0.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.010000, 0.000000, 0.000000, 0.000000, 0.034019
0.020000, 0.000000, -0.034019, -0.091530, -0.006556
0.030000, 0.000000, 0.006556, -0.047645, 0.011931
0.040000, 0.000000, -0.011931, -0.070011, 0.022186
0.050000, 0.000000, -0.022186, -0.112094, 0.031250
0.060000, 0.000000, -0.031250, -0.167474, -0.046501
0.070000, 0.000000, 0.046501, 0.000213, -0.051811
0.080000, 0.000000, 0.051811, 0.131380, 0.018805
0.090000, 0.000000, -0.018805, 0.041623, 0.002037
0.100000, 0.000000, -0.002037, 0.028735, 0.013816
0.110000, 0.000000, -0.013816, -0.015366, 0.004580
0.120000, 0.000000, -0.004580, -0.022610, 0.010967
0.130000, 0.000000, -0.010967, -0.046823, -0.016369
0.140000, 0.000000, 0.016369, 0.009014, -0.008961
0.150000, 0.000000, 0.008961, 0.027801, 0.045050
0.160000, 0.000000, -0.045050, -0.101883, 0.051544
0.170000, 0.000000, -0.051544, -0.210895, 0.002377
0.180000, 0.000000, -0.002377, -0.161804, -0.015142
0.190000, 0.000000, 0.015142, -0.084852, -0.067646
0.200000, 0.000000, 0.067646, 0.112667, -0.013844
0.210000, 0.000000, 0.013844, 0.111836, -0.032169
0.220000, 0.000000, 0.032169, 0.169028, -0.009783
0.230000, 0.000000, 0.009783, 0.150296, -0.007792
0.240000, 0.000000, 0.007792, 0.134325, 0.056600
0.250000, 0.000000, -0.056600, -0.050589, -0.003356
0.260000, 0.000000, 0.003356, -0.021534, -0.017607
0.270000, 0.000000, 0.017607, 0.029874, -0.043278
0.280000, 0.000000, 0.043278, 0.136312, -0.039465
0.290000, 0.000000, 0.039465, 0.204174, 0.068671
0.300000, 0.000000, -0.068671, -0.033611, 0.016046
0.310000, 0.000000, -0.016046, -0.058143, -0.000396
0.320000, 0.000000, 0.000396, -0.040965, 0.023817
0.330000, 0.000000, -0.023817, -0.095533, 0.006549
0.340000, 0.000000, -0.006549, -0.087481, -0.036326
0.350000, 0.000000, 0.036326, 0.031221, -0.006423
0.360000, 0.000000, 0.006423, 0.035434, 0.006012
0.370000, 0.000000, -0.006012, 0.009887, 0.006296
0.380000, 0.000000, -0.006296, -0.008570, 0.050020
0.390000, 0.000000, -0.050020, -0.140363, -0.016241
0.400000, 0.000000, 0.016241, -0.056913, 0.001172
0.410000, 0.000000, -0.001172, -0.049958, -0.008377
0.420000, 0.000000, 0.008377, -0.016353, 0.016708
0.430000, 0.000000, -0.016708, -0.059526, -0.011493
0.440000, 0.000000, 0.011493, -0.013082, 0.027280
0.450000, 0.000000, -0.027280, -0.086080, -0.021488
0.460000, 0.000000, 0.021488, -0.005165, -0.032340
0.470000, 0.000000, 0.032340, 0.078697, 0.024976
0.480000, 0.000000, -0.024976, -0.012582, 0.057900
0.490000, 0.000000, -0.057900, -0.162499, -0.037812
0.500000, 0.000000, 0.037812, -0.015429, 0.012471
0.510000, 0.000000, -0.012471, -0.052471, -0.000454
0.520000, 0.000000, 0.000454, -0.038527, -0.050950
0.530000, 0.000000, 0.050950, 0.105991, -0.044211
0.540000, 0.000000, 0.044211, 0.191361, 0.028427
0.550000, 0.000000, -0.028427, 0.062968, 0.075708
0.560000, 0.000000, -0.075708, -0.151568, 0.006265
0.570000, 0.000000, -0.006265, -0.122592, -0.068122
0.580000, 0.000000, 0.068122, 0.088883, -0.078587
0.590000, 0.000000, 0.078587, 0.268266, 0.000101
0.600000, 0.000000, -0.000101, 0.193338, 0.002605
0.610000, 0.000000, -0.002605, 0.141557, 0.009651
0.620000, 0.000000, -0.009651, 0.083517, 0.074372
0.630000, 0.000000, -0.074372, -0.133944, 0.064794
0.640000, 0.000000, -0.064794, -0.265576, 0.020908
0.650000, 0.000000, -0.020908, -0.250670, -0.067348
0.660000, 0.000000, 0.067348, -0.009047, -0.049434
0.670000, 0.000000, 0.049434, 0.114796, -0.022653
0.680000, 0.000000, 0.022653, 0.140885, 0.042467
0.690000, 0.000000, -0.042467, -0.009856, 0.031212
0.700000, 0.000000, -0.031212, -0.085384, 0.020111
0.710000, 0.000000, -0.020111, -0.115449, -0.009135
0.720000, 0.000000, 0.009135, -0.061808, -0.067798
0.730000, 0.000000, 0.067798, 0.132617, -0.026124
0.740000, 0.000000, 0.026124, 0.161127, 0.061823
0.750000, 0.000000, -0.061823, -0.046840, 0.078928
0.760000, 0.000000, -0.078928, -0.239204, 0.024971
0.770000, 0.000000, -0.024971, -0.239693, -0.059869
0.780000, 0.000000, 0.059869, -0.020603, -0.026629
0.790000, 0.000000, 0.026629, 0.045195, 0.004539
0.800000, 0.000000, -0.004539, 0.017100, -0.007053
0.810000, 0.000000, 0.007053, 0.031546, 0.020960
0.820000, 0.000000, -0.020960, -0.034430, -0.025684
0.830000, 0.000000, 0.025684, 0.044628, -0.014865
0.840000, 0.000000, 0.014865, 0.069192, 0.043237
0.850000, 0.000000, -0.043237, -0.066441, 0.049938
0.860000, 0.000000, -0.049938, -0.179871, -0.021966
0.870000, 0.000000, 0.021966, -0.072896, -0.061244
0.880000, 0.000000, 0.061244, 0.103769, 0.017541
0.890000, 0.000000, -0.017541, 0.021711, 0.003574
0.900000, 0.000000, -0.003574, 0.008420, 0.023399
0.910000, 0.000000, -0.023399, -0.057247, 0.049767
0.920000, 0.000000, -0.049767, -0.175702, 0.004731
0.930000, 0.000000, -0.004731, -0.141844, -0.014579
0.940000, 0.000000, 0.014579, -0.071094, 0.007779
0.950000, 0.000000, -0.007779, -0.080001, -0.019250
0.960000, 0.000000, 0.019250, -0.010840, 0.025158
0.970000, 0.000000, -0.025158, -0.081347, -0.010459
0.980000, 0.000000, 0.010459, -0.033012, 0.015626
0.990000, 0.000000, -0.015626, -0.071586, 0.013199
1.000000, 1.000000, 0.986801, 2.599759, 0.672632
1.010000, 1.000000, 0.327368, 2.729280, 1.162538
1.020000, 1.000000, -0.162538, 1.617896, 1.242977
1.030000, 1.000000, -0.242977, 0.626441, 1.140615
1.040000, 1.000000, -0.140615, 0.153847, 0.946734
1.050000, 1.000000, 0.053266, 0.296941, 0.756162
1.060000, 1.000000, 0.243838, 0.890341, 0.826345
1.070000, 1.000000, 0.173655, 1.129879, 0.913015
1.080000, 1.000000, 0.086985, 1.093794, 0.949427
1.090000, 1.000000, 0.050573, 0.983636, 0.969564
1.100000, 1.000000, 0.030436, 0.852381, 0.919657
1.110000, 1.000000, 0.080343, 0.890576, 0.941305
1.120000, 1.000000, 0.058695, 0.855719, 0.901591
1.130000, 1.000000, 0.098409, 0.940747, 0.905655
1.140000, 1.000000, 0.094345, 0.990822, 0.898625
1.150000, 1.000000, 0.101375, 1.050714, 0.903736
1.160000, 1.000000, 0.096264, 1.083890, 0.924427
1.170000, 1.000000, 0.075573, 1.056545, 0.961655
1.180000, 1.000000, 0.038345, 0.940527, 0.948254
1.190000, 1.000000, 0.051746, 0.894882, 0.902456
1.200000, 1.000000, 0.097544, 0.982570, 0.962288
1.210000, 1.000000, 0.037712, 0.883675, 0.903812
1.220000, 1.000000, 0.096188, 0.975762, 0.883620
1.230000, 1.000000, 0.116380, 1.093564, 0.933353
1.240000, 1.000000, 0.066647, 1.049104, 0.987072
1.250000, 1.000000, 0.012928, 0.879900, 1.009927
1.260000, 1.000000, -0.009927, 0.698137, 0.978891
1.270000, 1.000000, 0.021109, 0.646569, 0.917892
1.280000, 1.000000, 0.082108, 0.767234, 0.870195
1.290000, 1.000000, 0.129805, 0.980065, 0.921437
1.300000, 1.000000, 0.078563, 0.999990, 0.927082
1.310000, 1.000000, 0.072918, 1.009640, 0.926234
1.320000, 1.000000, 0.073766, 1.021867, 0.922322
1.330000, 1.000000, 0.077678, 1.043331, 0.959699
1.340000, 1.000000, 0.040301, 0.960360, 0.934298
1.350000, 1.000000, 0.065702, 0.972218, 0.908602
1.360000, 1.000000, 0.091398, 1.048083, 0.965161
1.370000, 1.000000, 0.034839, 0.951911, 0.924541
1.380000, 1.000000, 0.075459, 0.997461, 0.971320
1.390000, 1.000000, 0.028680, 0.901882, 0.921131
1.400000, 1.000000, 0.078869, 0.971995, 0.957797
1.410000, 1.000000, 0.042203, 0.920940, 0.906439
1.420000, 1.000000, 0.093561, 1.026862, 0.980237
1.430000, 1.000000, 0.019763, 0.903323, 0.917103
1.440000, 1.000000, 0.082897, 0.990888, 0.936898
1.450000, 1.000000, 0.063102, 0.996633, 0.918799
1.460000, 1.000000, 0.081201, 1.054222, 0.925179
1.470000, 1.000000, 0.074821, 1.080065, 0.991986
1.480000, 1.000000, 0.008014, 0.922743, 0.998698
1.490000, 1.000000, 0.001302, 0.795328, 0.965737
1.500000, 1.000000, 0.034263, 0.788108, 0.970014
1.510000, 1.000000, 0.029986, 0.766910, 0.935407
1.520000, 1.000000, 0.064593, 0.845262, 0.939830
1.530000, 1.000000, 0.060170, 0.889258, 0.887089
1.540000, 1.000000, 0.112911, 1.066753, 0.893529
1.550000, 1.000000, 0.106471, 1.179161, 0.963833
1.560000, 1.000000, 0.036167, 1.079066, 0.949203
1.570000, 1.000000, 0.050797, 1.053825, 0.931204
1.580000, 1.000000, 0.068796, 1.082033, 0.937727
1.590000, 1.000000, 0.062273, 1.084854, 0.969041
1.600000, 1.000000, 0.030959, 1.005230, 1.009660
1.610000, 1.000000, -0.009660, 0.840858, 0.976638
1.620000, 1.000000, 0.023362, 0.810577, 0.962498
1.630000, 1.000000, 0.037502, 0.821113, 0.883893
1.640000, 1.000000, 0.116107, 1.039368, 0.886841
1.650000, 1.000000, 0.113159, 1.188328, 1.008913
1.660000, 1.000000, -0.008913, 0.976388, 0.971571
1.670000, 1.000000, 0.028429, 0.933952, 1.001573
1.680000, 1.000000, -0.001573, 0.815933, 0.919741
1.690000, 1.000000, 0.080259, 0.950830, 0.976953
1.700000, 1.000000, 0.023047, 0.889011, 0.911336
1.710000, 1.000000, 0.088664, 1.027777, 0.976226
1.720000, 1.000000, 0.023774, 0.950912, 0.927407
1.730000, 1.000000, 0.072593, 1.034216, 0.903357
1.740000, 1.000000, 0.096643, 1.156620, 1.006208
1.750000, 1.000000, -0.006208, 0.971684, 1.007344
1.760000, 1.000000, -0.007344, 0.843406, 0.936191
1.770000, 1.000000, 0.063809, 0.937235, 0.902754
1.780000, 1.000000, 0.097246, 1.089295, 0.936517
1.790000, 1.000000, 0.063483, 1.111398, 1.019626
1.800000, 1.000000, -0.019626, 0.911261, 1.025690
1.810000, 1.000000, -0.025690, 0.754832, 0.946849
1.820000, 1.000000, 0.053151, 0.848234, 0.928523
1.830000, 1.000000, 0.071477, 0.957888, 0.943486
1.840000, 1.000000, 0.056514, 0.999989, 0.952251
1.850000, 1.000000, 0.047749, 1.012070, 0.985290
1.860000, 1.000000, 0.014710, 0.934845, 0.933195
1.870000, 1.000000, 0.066805, 1.021627, 0.957416
1.880000, 1.000000, 0.042584, 1.016163, 0.997189
1.890000, 1.000000, 0.002811, 0.909696, 0.956703
1.900000, 1.000000, 0.043297, 0.943733, 1.002825
1.910000, 1.000000, -0.002825, 0.840411, 0.971696
1.920000, 1.000000, 0.028304, 0.852496, 0.980962
1.930000, 1.000000, 0.019038, 0.832701, 0.970300
1.940000, 1.000000, 0.029700, 0.848190, 0.954000
1.950000, 1.000000, 0.046000, 0.902921, 0.895331
1.960000, 1.000000, 0.104669, 1.101039, 0.969287
1.970000, 1.000000, 0.030713, 1.046384, 1.021042
1.980000, 1.000000, -0.021042, 0.877536, 1.029273
1.990000, 1.000000, -0.029273, 0.734277, 0.996079
2.000000, 1.000000, 0.003921, 0.715129, 0.962020
2.010000, 1.000000, 0.037980, 0.787240, 0.968181
2.020000, 1.000000, 0.031819, 0.821260, 0.957440
2.030000, 1.000000, 0.042560, 0.877746, 0.978725
2.040000, 1.000000, 0.021275, 0.862842, 0.999382
2.050000, 1.000000, 0.000618, 0.799670, 0.968327
2.060000, 1.000000, 0.031673, 0.838312, 0.936972
2.070000, 1.000000, 0.063028, 0.948112, 0.906032
2.080000, 1.000000, 0.093968, 1.111644, 0.988186
2.090000, 1.000000, 0.011814, 1.012579, 1.032912
2.100000, 1.000000, -0.032912, 0.829642, 0.942018
2.110000, 1.000000, 0.057982, 0.941014, 0.956749
2.120000, 1.000000, 0.043251, 0.973681, 0.935601
2.130000, 1.000000, 0.064399, 1.058714, 0.977980
2.140000, 1.000000, 0.022020, 1.007717, 0.958003
2.150000, 1.000000, 0.041997, 1.029638, 0.995190
2.160000, 1.000000, 0.004810, 0.944228, 0.964694
2.170000, 1.000000, 0.035306, 0.967062, 0.948138
2.180000, 1.000000, 0.051862, 1.025186, 0.939699
2.190000, 1.000000, 0.060301, 1.090839, 0.933246
2.200000, 1.000000, 0.066754, 1.158316, 1.000358
2.210000, 1.000000, -0.000358, 1.029707, 0.979740
2.220000, 1.000000, 0.020260, 0.997523, 0.999104
2.230000, 1.000000, 0.000896, 0.918278, 0.980851
2.240000, 1.000000, 0.019149, 0.910058, 1.011074
2.250000, 1.000000, -0.011074, 0.820165, 0.943440
2.260000, 1.000000, 0.056560, 0.938071, 0.946767
2.270000, 1.000000, 0.053233, 1.009897, 0.983786
2.280000, 1.000000, 0.016214, 0.966731, 0.941037
2.290000, 1.000000, 0.058963, 1.054924, 0.965411
2.300000, 1.000000, 0.034589, 1.051358, 0.995211
2.310000, 1.000000, 0.004789, 0.973001, 1.034333
2.320000, 1.000000, -0.034333, 0.812764, 0.976457
2.330000, 1.000000, 0.023543, 0.851685, 0.930265
2.340000, 1.000000, 0.069735, 0.997342, 0.981068
2.350000, 1.000000, 0.018932, 0.966124, 0.970947
2.360000, 1.000000, 0.029053, 0.977785, 0.922905
2.370000, 1.000000, 0.077095, 1.115074, 0.953339
2.380000, 1.000000, 0.046661, 1.132190, 1.005943
2.390000, 1.000000, -0.005943, 1.009427, 1.040100
2.400000, 1.000000, -0.040100, 0.831973, 0.963735
2.410000, 1.000000, 0.036265, 0.906645, 0.967635
2.420000, 1.000000, 0.032365, 0.942219, 0.959854
2.430000, 1.000000, 0.040146, 0.991591, 0.965634
2.440000, 1.000000, 0.034366, 1.013382, 0.957544
2.450000, 1.000000, 0.042456, 1.053433, 1.001676
2.460000, 1.000000, -0.001676, 0.964953, 0.961153
2.470000, 1.000000, 0.038847, 1.013333, 0.985809
2.480000, 1.000000, 0.014191, 0.978569, 0.938165
