0.000000, 0.000000, 0.000000, 0.000000, 0.000000
2.490000, 1.000000, 0.061835, 1.084398, 0.964521
2.500000, 1.000000, 0.035479, 1.088241, 1.013695
2.510000, 1.000000, -0.013695, 0.963717, 1.019141
2.520000, 1.000000, -0.019141, 0.861465, 0.995212
2.530000, 1.000000, 0.004788, 0.848413, 0.944830
2.540000, 1.000000, 0.055170, 0.970509, 0.919431
2.550000, 1.000000, 0.080569, 1.125407, 0.979582
2.560000, 1.000000, 0.020418, 1.079496, 1.016183
2.570000, 1.000000, -0.016183, 0.955725, 1.024803
2.580000, 1.000000, -0.024803, 0.843533, 0.964306
2.590000, 1.000000, 0.035694, 0.921650, 0.978153
2.600000, 1.000000, 0.021847, 0.935484, 0.938174
2.610000, 1.000000, 0.061826, 1.056207, 1.008482
2.620000, 1.000000, -0.008482, 0.954295, 1.014004
2.630000, 1.000000, -0.014004, 0.872386, 0.995462
2.640000, 1.000000, 0.004538, 0.860452, 0.938913
2.650000, 1.000000, 0.061087, 1.000805, 0.956953
2.660000, 1.000000, 0.043047, 1.051923, 0.938421
2.670000, 1.000000, 0.061579, 1.144458, 0.963725
2.680000, 1.000000, 0.036275, 1.145440, 1.044904
2.690000, 1.000000, -0.044904, 0.932489, 1.036643
2.700000, 1.000000, -0.036643, 0.803953, 0.940391
2.710000, 1.000000, 0.059609, 0.962985, 0.906919
2.720000, 1.000000, 0.093081, 1.160832, 0.953779
2.730000, 1.000000, 0.046221, 1.182434, 1.016110
2.740000, 1.000000, -0.016110, 1.039403, 1.030999
2.750000, 1.000000, -0.030999, 0.899604, 1.016244
2.760000, 1.000000, -0.016244, 0.834451, 0.951663
2.770000, 1.000000, 0.048337, 0.955999, 0.980276
2.780000, 1.000000, 0.019724, 0.962831, 0.954944
2.790000, 1.000000, 0.045056, 1.041015, 0.958484
2.800000, 1.000000, 0.041516, 1.088205, 0.958470
2.810000, 1.000000, 0.041530, 1.125683, 1.046880
2.820000, 1.000000, -0.046880, 0.917320, 0.966265
2.830000, 1.000000, 0.033735, 0.988000, 1.004200
2.840000, 1.000000, -0.004200, 0.928255, 0.969193
2.850000, 1.000000, 0.030807, 0.982655, 0.941231
2.860000, 1.000000, 0.058769, 1.094692, 0.971567
2.870000, 1.000000, 0.028433, 1.095475, 1.047052
2.880000, 1.000000, -0.047052, 0.898270, 1.053377
2.890000, 1.000000, -0.053377, 0.741551, 1.005320
2.900000, 1.000000, -0.005320, 0.751285, 0.964499
2.910000, 1.000000, 0.035501, 0.861084, 0.901891
2.920000, 1.000000, 0.098109, 1.107722, 0.969675
2.930000, 1.000000, 0.030325, 1.105838, 0.990609
2.940000, 1.000000, 0.009391, 1.059122, 1.034415
2.950000, 1.000000, -0.034415, 0.909121, 1.048768
2.960000, 1.000000, -0.048768, 0.762206, 1.021890
2.970000, 1.000000, -0.021890, 0.723746, 0.986808
2.980000, 1.000000, 0.013192, 0.784256, 0.908742
2.990000, 1.000000, 0.091258, 1.035322, 0.968367
3.000000, 1.000000, 0.031633, 1.056242, 0.994179
3.010000, 1.000000, 0.005821, 1.012544, 0.978298
3.020000, 1.000000, 0.021702, 1.026088, 1.030216
3.030000, 1.000000, -0.030216, 0.894808, 1.038810
3.040000, 1.000000, -0.038810, 0.778967, 1.014090
3.050000, 1.000000, -0.014090, 0.757708, 0.952615
3.060000, 1.000000, 0.047385, 0.902837, 0.948335
3.070000, 1.000000, 0.051665, 1.016564, 0.930921
3.080000, 1.000000, 0.069079, 1.150540, 0.960814
3.090000, 1.000000, 0.039186, 1.171061, 1.047533
3.100000, 1.000000, -0.047533, 0.958839, 1.025570
3.110000, 1.000000, -0.025570, 0.868504, 0.984388
3.120000, 1.000000, 0.015612, 0.906613, 1.000690
3.130000, 1.000000, -0.000690, 0.885857, 0.972836
3.140000, 1.000000, 0.027164, 0.947470, 0.945877
3.150000, 1.000000, 0.054123, 1.063299, 0.941990
3.160000, 1.000000, 0.058010, 1.159088, 1.012307
3.170000, 1.000000, -0.012307, 1.043581, 1.042538
3.180000, 1.000000, -0.042538, 0.884755, 0.968725
3.190000, 1.000000, 0.031275, 0.966081, 0.978404
3.200000, 1.000000, 0.021596, 0.991438, 0.980762
3.210000, 1.000000, 0.019238, 1.006378, 1.020699
3.220000, 1.000000, -0.020699, 0.911111, 1.016926
3.230000, 1.000000, -0.016926, 0.854352, 0.945883
3.240000, 1.000000, 0.054117, 1.001331, 0.931335
3.250000, 1.000000, 0.068665, 1.142798, 0.981739
3.260000, 1.000000, 0.018261, 1.114257, 0.975544
3.270000, 1.000000, 0.024456, 1.117314, 0.973259
3.280000, 1.000000, 0.026741, 1.125430, 0.995681
3.290000, 1.000000, 0.004319, 1.071570, 0.996303
3.300000, 1.000000, 0.003697, 1.032426, 1.048128
3.310000, 1.000000, -0.048128, 0.863384, 1.044812
3.320000, 1.000000, -0.044812, 0.750412, 0.986643
3.330000, 1.000000, 0.013357, 0.819378, 0.980340
3.340000, 1.000000, 0.019660, 0.880283, 0.988234
3.350000, 1.000000, 0.011766, 0.904902, 0.967920
3.360000, 1.000000, 0.032080, 0.979773, 0.954251
3.370000, 1.000000, 0.045749, 1.071199, 0.971641
3.380000, 1.000000, 0.028359, 1.092993, 1.016534
3.390000, 1.000000, -0.016534, 0.992113, 1.021584
3.400000, 1.000000, -0.021584, 0.908198, 0.970369
3.410000, 1.000000, 0.029631, 0.982394, 0.938367
3.420000, 1.000000, 0.061633, 1.117872, 0.938533
3.430000, 1.000000, 0.061467, 1.217118, 0.965916
3.440000, 1.000000, 0.034084, 1.220458, 1.041487
3.450000, 1.000000, -0.041487, 1.024653, 1.023822
3.460000, 1.000000, -0.023822, 0.933693, 0.981103
3.470000, 1.000000, 0.018897, 0.976159, 0.963060
3.480000, 1.000000, 0.036940, 1.050970, 0.943190
3.490000, 1.000000, 0.056810, 1.159495, 0.987632
3.500000, 1.000000, 0.012368, 1.120836, 1.062925
3.510000, 1.000000, -0.062925, 0.895897, 1.031353
3.520000, 1.000000, -0.031353, 0.819633, 0.957286
3.530000, 1.000000, 0.042714, 0.955329, 0.972693
3.540000, 1.000000, 0.027307, 1.006881, 1.007044
3.550000, 1.000000, -0.007044, 0.956684, 0.993747
3.560000, 1.000000, 0.006253, 0.959320, 0.951245
3.570000, 1.000000, 0.048755, 1.073809, 1.018848
3.580000, 1.000000, -0.018848, 0.973734, 1.020630
3.590000, 1.000000, -0.020630, 0.902626, 0.994192
3.600000, 1.000000, 0.005808, 0.919429, 0.947103
3.610000, 1.000000, 0.052897, 1.055025, 0.978659
3.620000, 1.000000, 0.021341, 1.067401, 0.992493
3.630000, 1.000000, 0.007507, 1.044909, 1.038018
3.640000, 1.000000, -0.038018, 0.907592, 0.996277
3.650000, 1.000000, 0.003723, 0.921427, 0.952816
3.660000, 1.000000, 0.047184, 1.042625, 0.956887
3.670000, 1.000000, 0.043113, 1.118411, 1.018437
3.680000, 1.000000, -0.018437, 1.012127, 1.030794
3.690000, 1.000000, -0.030794, 0.906930, 1.049668
3.700000, 1.000000, -0.049668, 0.777243, 0.968367
3.710000, 1.000000, 0.031633, 0.898990, 0.991538
3.720000, 1.000000, 0.008462, 0.917672, 0.937487
3.730000, 1.000000, 0.062513, 1.081044, 0.962884
3.740000, 1.000000, 0.037116, 1.130297, 0.953446
3.750000, 1.000000, 0.046554, 1.197921, 1.040218
3.760000, 1.000000, -0.040218, 1.015591, 1.061769
3.770000, 1.000000, -0.061769, 0.831106, 0.985995
3.780000, 1.000000, 0.014005, 0.896403, 0.926044
3.790000, 1.000000, 0.073956, 1.096195, 1.003274
3.800000, 1.000000, -0.003274, 1.033079, 1.032499
3.810000, 1.000000, -0.032499, 0.918092, 0.960066
3.820000, 1.000000, 0.039934, 1.029153, 0.971492
3.830000, 1.000000, 0.028508, 1.072851, 1.044369
3.840000, 1.000000, -0.044369, 0.912442, 1.033622
3.850000, 1.000000, -0.033622, 0.829326, 0.955872
3.860000, 1.000000, 0.044128, 0.972833, 0.957316
3.870000, 1.000000, 0.042684, 1.067370, 1.020143
3.880000, 1.000000, -0.020143, 0.971506, 0.967908
3.890000, 1.000000, 0.032092, 1.048182, 0.947054
3.900000, 1.000000, 0.052946, 1.155454, 0.985163
3.910000, 1.000000, 0.014837, 1.132639, 1.000595
3.920000, 1.000000, -0.000595, 1.079913, 1.035268
3.930000, 1.000000, -0.035268, 0.948834, 1.045515
3.940000, 1.000000, -0.045515, 0.825955, 0.956198
3.950000, 1.000000, 0.043802, 0.973236, 0.915422
3.960000, 1.000000, 0.084578, 1.182474, 0.934605
3.970000, 1.000000, 0.065395, 1.285895, 1.014355
3.980000, 1.000000, -0.014355, 1.154502, 1.075945
3.990000, 1.000000, -0.075945, 0.900601, 1.053235
4.000000, 1.000000, -0.053235, 0.776056, 0.981230
4.010000, 1.000000, 0.018770, 0.870293, 0.916621
4.020000, 1.000000, 0.083379, 1.105327, 0.970696
4.030000, 1.000000, 0.029304, 1.130842, 1.016843
4.040000, 1.000000, -0.016843, 1.035024, 1.024179
4.050000, 1.000000, -0.024179, 0.948994, 1.015710
4.060000, 1.000000, -0.015710, 0.906856, 0.975880
4.070000, 1.000000, 0.024120, 0.980294, 0.957363
4.080000, 1.000000, 0.042637, 1.080510, 1.025675
4.090000, 1.000000, -0.025675, 0.971173, 1.010304
4.100000, 1.000000, -0.010304, 0.939112, 0.960267
4.110000, 1.000000, 0.039733, 1.046758, 0.991916
4.120000, 1.000000, 0.008084, 1.036851, 1.005233
4.130000, 1.000000, -0.005233, 0.998493, 1.015514
4.140000, 1.000000, -0.015514, 0.943544, 1.007929
4.150000, 1.000000, -0.007929, 0.923334, 0.961071
4.160000, 1.000000, 0.038929, 1.032684, 1.011172
4.170000, 1.000000, -0.011172, 0.974895, 0.959508
4.180000, 1.000000, 0.040492, 1.077281, 0.947547
4.190000, 1.000000, 0.052453, 1.180481, 1.045604
4.200000, 1.000000, -0.045604, 0.994613, 1.000379
4.210000, 1.000000, -0.000379, 0.988692, 0.995759
4.220000, 1.000000, 0.004241, 0.989726, 0.966866
4.230000, 1.000000, 0.033134, 1.067651, 1.023636
4.240000, 1.000000, -0.023636, 0.970597, 0.990039
4.250000, 1.000000, 0.009961, 0.995213, 0.976996
4.260000, 1.000000, 0.023004, 1.044165, 1.030881
4.270000, 1.000000, -0.030881, 0.934998, 0.992384
4.280000, 1.000000, 0.007616, 0.962968, 1.016843
4.290000, 1.000000, -0.016843, 0.912767, 1.007877
4.300000, 1.000000, -0.007877, 0.902009, 0.936202
4.310000, 1.000000, 0.063798, 1.085119, 0.947548
4.320000, 1.000000, 0.052452, 1.184543, 1.032029
4.330000, 1.000000, -0.032029, 1.035878, 1.045546
4.340000, 1.000000, -0.045546, 0.898476, 1.043998
4.350000, 1.000000, -0.043998, 0.799054, 0.966258
4.360000, 1.000000, 0.033742, 0.931277, 0.929996
4.370000, 1.000000, 0.070004, 1.118431, 0.944845
4.380000, 1.000000, 0.055155, 1.217048, 1.021161
4.390000, 1.000000, -0.021161, 1.090334, 0.998671
4.400000, 1.000000, 0.001329, 1.065533, 1.032115
4.410000, 1.000000, -0.032115, 0.953285, 1.041496
4.420000, 1.000000, -0.041496, 0.846952, 1.016935
4.430000, 1.000000, -0.016935, 0.832558, 0.942894
4.440000, 1.000000, 0.057106, 1.016676, 0.950651
4.450000, 1.000000, 0.049349, 1.126006, 0.974136
4.460000, 1.000000, 0.025864, 1.148370, 1.009189
4.470000, 1.000000, -0.009189, 1.075268, 0.998085
4.480000, 1.000000, 0.001915, 1.054633, 1.000178
4.490000, 1.000000, -0.000178, 1.031655, 1.010988
4.500000, 1.000000, -0.010988, 0.985401, 0.970343
4.510000, 1.000000, 0.029657, 1.060943, 0.997542
4.520000, 1.000000, 0.002458, 1.039771, 0.959095
4.530000, 1.000000, 0.040905, 1.131302, 0.988284
4.540000, 1.000000, 0.011716, 1.117544, 1.007401
4.550000, 1.000000, -0.007401, 1.060361, 1.000602
4.560000, 1.000000, -0.000602, 1.037873, 1.033253
4.570000, 1.000000, -0.033253, 0.931863, 0.985059
4.580000, 1.000000, 0.014941, 0.985038, 1.000020
4.590000, 1.000000, -0.000020, 0.978270, 1.000052
4.600000, 1.000000, -0.000052, 0.975310, 1.036097
4.610000, 1.000000, -0.036097, 0.876082, 1.016442
4.620000, 1.000000, -0.016442, 0.858078, 1.009563
4.630000, 1.000000, -0.009563, 0.859504, 0.993475
4.640000, 1.000000, 0.006525, 0.902599, 0.952945
4.650000, 1.000000, 0.047055, 1.042147, 0.988859
4.660000, 1.000000, 0.011141, 1.046665, 0.953278
4.670000, 1.000000, 0.046722, 1.151567, 1.003976
4.680000, 1.000000, -0.003976, 1.090685, 1.059096
4.690000, 1.000000, -0.059096, 0.903676, 1.033786
4.700000, 1.000000, -0.033786, 0.836446, 1.000880
4.710000, 1.000000, -0.000880, 0.869165, 0.971244
4.720000, 1.000000, 0.028756, 0.968771, 0.960724
4.730000, 1.000000, 0.039276, 1.069048, 0.972835
4.740000, 1.000000, 0.027165, 1.112105, 1.028015
4.750000, 1.000000, -0.028015, 0.998895, 1.051243
4.760000, 1.000000, -0.051243, 0.857979, 1.022823
4.770000, 1.000000, -0.022823, 0.829526, 0.941902
4.780000, 1.000000, 0.058098, 1.020730, 0.914036
4.790000, 1.000000, 0.085964, 1.230275, 0.945991
4.800000, 1.000000, 0.054009, 1.301562, 1.049565
4.810000, 1.000000, -0.049565, 1.083289, 1.026389
4.820000, 1.000000, -0.026389, 0.994131, 1.030573
4.830000, 1.000000, -0.030573, 0.910870, 1.021987
4.840000, 1.000000, -0.021987, 0.870520, 0.992561
4.850000, 1.000000, 0.007439, 0.917157, 0.924648
4.860000, 1.000000, 0.075352, 1.131070, 0.924565
4.870000, 1.000000, 0.075435, 1.285533, 0.991381
4.880000, 1.000000, 0.008619, 1.225089, 1.023408
4.890000, 1.000000, -0.023408, 1.103299, 1.058043
4.900000, 1.000000, -0.058043, 0.921749, 1.061217
4.910000, 1.000000, -0.061217, 0.778946, 0.961854
4.920000, 1.000000, 0.038146, 0.936642, 0.939962
4.930000, 1.000000, 0.060038, 1.101331, 0.995273
4.940000, 1.000000, 0.004727, 1.075937, 1.052457
4.950000, 1.000000, -0.052457, 0.911285, 1.034040
4.960000, 1.000000, -0.034040, 0.842998, 0.969693
4.970000, 1.000000, 0.030307, 0.960548, 1.006008
4.980000, 1.000000, -0.006008, 0.943220, 0.959624
4.990000, 1.000000, 0.040376, 1.060215, 0.949385
5.000000, 1.000000, 0.050615, 1.170697, 1.002638
